Rank,Frequency,Lemma,WordType
9,11223.99,быть,verb
29,3535.97,сказать,verb
32,3273.98,мочь,verb
49,2059.32,говорить,verb
51,2011.33,знать,verb
61,1656.73,стать,verb
71,1436.68,есть,verb
88,1189.94,хотеть,verb
94,1062.19,видеть,verb
95,1052.83,идти,verb
98,1030.91,стоять,verb
106,936.40,думать,verb
108,934.32,спросить,verb
117,834.98,жить,verb
119,810.06,смотреть,verb
125,755.04,сидеть,verb
126,734.71,понять,verb
127,733.61,иметь,verb
129,722.47,делать,verb
132,701.05,взять,verb
134,695.54,сделать,verb
138,684.15,понимать,verb
139,681.64,казаться,verb
153,619.33,давать,verb
160,598.46,пойти,verb
163,588.54,увидеть,verb
173,560.75,остаться,verb
176,552.73,выйти,verb
177,546.00,дать,verb
178,530.39,работать,verb
179,529.23,любить,verb
183,516.80,оказаться,verb
190,503.46,ответить,verb
192,498.26,подумать,verb
196,490.91,значить,verb
201,468.69,посмотреть,verb
206,463.49,ждать,verb
213,444.21,лежать,verb
217,435.52,найти,verb
218,431.78,писать,verb
226,408.58,решить,verb
230,399.83,вернуться,verb
233,396.22,считать,verb
235,392.91,помнить,verb
239,388.81,получить,verb
247,370.88,ходить,verb
251,362.12,бывать,verb
253,360.78,прийти,verb
260,350.37,узнать,verb
263,349.88,заметить,verb
266,345.96,уйти,verb
269,345.17,слышать,verb
270,343.82,слушать,verb
271,338.19,бояться,verb
281,326.25,глядеть,verb
283,324.36,сесть,verb
291,315.54,читать,verb
297,310.58,оставаться,verb
305,302.26,брать,verb
306,302.08,написать,verb
309,298.71,начинать,verb
316,292.77,чувствовать,verb
318,291.36,вести,verb
321,290.02,успеть,verb
325,286.83,продолжать,verb
329,282.55,забыть,verb
334,279.12,пройти,verb
335,278.45,появиться,verb
338,275.27,выходить,verb
339,272.69,просить,verb
344,271.47,пытаться,verb
345,271.10,показать,verb
346,270.43,вспомнить,verb
350,267.37,держать,verb
356,264.06,называть,verb
360,263.15,уходить,verb
361,262.84,подойти,verb
362,262.53,поднять,verb
364,262.29,спрашивать,verb
367,260.33,бросить,verb
374,255.37,послать,verb
375,254.45,находиться,verb
377,253.84,поставить,verb
378,253.35,встать,verb
390,249.62,играть,verb
391,249.56,следовать,verb
392,248.58,рассказать,verb
397,246.19,спать,verb
398,246.13,оставить,verb
399,244.54,войти,verb
402,243.68,молчать,verb
403,243.19,рассказывать,verb
404,242.58,отвечать,verb
405,242.46,становиться,verb
406,240.99,остановиться,verb
409,239.40,искать,verb
413,237.38,начать,verb
417,236.21,верить,verb
422,234.74,являться,verb
439,222.62,смочь,verb
441,221.77,бежать,verb
445,220.54,приехать,verb
447,220.36,кричать,verb
453,217.67,открыть,verb
454,217.36,происходить,verb
459,216.14,ехать,verb
464,214.61,приходить,verb
474,209.95,подняться,verb
477,209.52,показаться,verb
479,208.85,собираться,verb
480,208.85,попасть,verb
481,207.57,принять,verb
484,206.83,поехать,verb
485,205.06,услышать,verb
486,205.06,уметь,verb
487,204.69,случиться,verb
499,200.34,стараться,verb
506,197.22,звать,verb
507,196.67,произойти,verb
512,194.96,заниматься,verb
521,191.22,положить,verb
527,189.02,купить,verb
531,187.31,умереть,verb
537,186.20,пить,verb
543,184.86,проходить,verb
545,184.18,снять,verb
552,182.10,начаться,verb
558,179.65,представлять,verb
560,179.41,объяснить,verb
562,178.98,произнести,verb
564,178.55,нравиться,verb
568,177.63,существовать,verb
570,177.02,удаться,verb
574,176.04,прийтись,verb
586,174.33,представить,verb
597,171.08,назвать,verb
599,170.41,улыбаться,verb
605,168.82,улыбнуться,verb
615,166.68,смеяться,verb
618,166.25,хватать,verb
622,163.62,почувствовать,verb
623,163.56,принести,verb
629,162.03,согласиться,verb
636,159.88,хватить,verb
643,157.68,принимать,verb
648,157.19,убить,verb
652,156.45,предложить,verb
654,156.27,приходиться,verb
655,156.09,выпить,verb
656,155.97,крикнуть,verb
659,155.84,показывать,verb
663,154.99,вызвать,verb
665,154.62,попросить,verb
669,153.33,оказываться,verb
670,153.33,привести,verb
673,152.84,возвращаться,verb
682,150.58,требовать,verb
687,149.72,потерять,verb
693,149.23,достать,verb
696,148.80,сообщить,verb
699,148.31,появляться,verb
700,148.19,упасть,verb
705,147.70,получиться,verb
713,146.05,провести,verb
719,145.62,простить,verb
720,145.62,бить,verb
723,145.38,кивнуть,verb
725,145.01,исчезнуть,verb
729,144.40,отдать,verb
736,143.66,помочь,verb
739,143.29,слать,verb
740,143.23,вспоминать,verb
753,141.64,вздохнуть,verb
760,140.66,петь,verb
761,140.66,садиться,verb
768,138.89,перестать,verb
769,138.83,придтись,verb
775,138.21,пожаловать,verb
783,136.75,получать,verb
786,135.95,называться,verb
787,135.95,надеяться,verb
789,135.83,протянуть,verb
798,134.36,подходить,verb
806,133.19,служить,verb
816,132.28,поверить,verb
818,132.09,взглянуть,verb
821,131.54,вызывать,verb
829,130.44,ожидать,verb
831,130.26,висеть,verb
835,129.64,создать,verb
840,129.34,уехать,verb
847,128.54,выглядеть,verb
848,128.30,учиться,verb
850,128.05,разговаривать,verb
857,127.07,помогать,verb
859,126.83,повернуться,verb
860,126.65,позволить,verb
861,126.65,встретить,verb
867,125.48,входить,verb
868,125.30,обнаружить,verb
881,124.14,нести,verb
887,123.22,прислать,verb
891,122.91,относиться,verb
892,122.48,возникать,verb
894,122.48,повторить,verb
900,121.63,погибнуть,verb
903,121.01,гореть,verb
904,120.71,плакать,verb
907,120.10,двигаться,verb
909,119.91,добавить,verb
910,119.85,удивиться,verb
915,118.75,действовать,verb
921,118.44,держаться,verb
923,118.32,лететь,verb
924,118.32,носить,verb
936,117.28,привыкнуть,verb
946,116.18,позвонить,verb
948,115.99,мешать,verb
951,115.87,возникнуть,verb
954,115.63,желать,verb
955,115.57,попробовать,verb
956,115.50,получаться,verb
964,114.40,ставить,verb
973,113.36,проводить,verb
977,112.75,обещать,verb
979,112.51,судить,verb
981,112.32,собраться,verb
983,112.26,колоть,verb
987,112.02,закричать,verb
988,111.77,кончиться,verb
990,111.71,стрелять,verb
995,111.16,использовать,verb
997,111.04,пахнуть,verb
1001,110.12,передать,verb
1005,109.93,вставать,verb
1013,109.02,снимать,verb
1018,108.47,звонить,verb
1023,107.98,напоминать,verb
1024,107.85,придумать,verb
1025,107.79,падать,verb
1028,107.55,поговорить,verb
1029,107.24,начинаться,verb
1031,107.18,приказать,verb
1034,106.38,засмеяться,verb
1037,106.08,касаться,verb
1044,105.22,приняться,verb
1051,104.30,заставить,verb
1065,102.41,подниматься,verb
1070,101.98,ударить,verb
1071,101.92,разуметься,verb
1081,101.30,встречаться,verb
1087,100.63,попытаться,verb
1091,100.45,схватить,verb
1095,100.14,отказаться,verb
1096,100.14,вытащить,verb
1097,99.96,предлагать,verb
1101,99.71,отправиться,verb
1102,99.71,побежать,verb
1105,99.53,курить,verb
1110,99.41,открывать,verb
1111,99.41,зайти,verb
1113,99.16,замечать,verb
1116,98.92,закончить,verb
1121,98.67,следить,verb
1127,97.45,броситься,verb
1133,97.20,закрыть,verb
1139,96.71,понравиться,verb
1140,96.71,обратиться,verb
1153,95.67,велеть,verb
1160,95.12,иметься,verb
1164,94.94,опустить,verb
1165,94.82,родиться,verb
1167,94.82,спасти,verb
1171,94.63,извинить,verb
1173,94.33,объявить,verb
1176,94.08,обращаться,verb
1179,93.84,спешить,verb
1183,93.47,наблюдать,verb
1186,93.35,суметь,verb
1187,93.29,обернуться,verb
1190,93.16,проснуться,verb
1196,92.92,подождать,verb
1201,92.61,заговорить,verb
1203,92.49,пользоваться,verb
1205,92.24,повторять,verb
1208,92.00,учить,verb
1209,91.69,взяться,verb
1210,91.39,бегать,verb
1213,90.96,устроить,verb
1214,90.78,дышать,verb
1215,90.78,лечь,verb
1220,90.47,состоять,verb
1221,90.35,заходить,verb
1226,90.16,считаться,verb
1231,89.74,ездить,verb
1233,89.55,остановить,verb
1234,89.55,встретиться,verb
1235,89.43,явиться,verb
1240,89.00,привезти,verb
1241,89.00,платить,verb
1246,88.20,спасть,verb
1248,88.14,здравствовать,verb
1250,88.08,позволять,verb
1269,86.61,заявить,verb
1276,86.25,торчать,verb
1288,85.57,поймать,verb
1294,85.27,собирать,verb
1299,84.96,находить,verb
1310,84.04,собрать,verb
1311,83.98,наступить,verb
1313,83.86,тянуть,verb
1317,83.68,бросать,verb
1318,83.61,мечтать,verb
1319,83.61,захотеть,verb
1322,83.55,оставлять,verb
1323,83.49,усмехнуться,verb
1329,83.31,пропасть,verb
1330,83.19,выдержать,verb
1335,82.76,встречать,verb
1336,82.70,пускать,verb
1348,81.90,отпустить,verb
1350,81.66,воскликнуть,verb
1352,81.59,дрожать,verb
1354,81.59,выбрать,verb
1359,81.23,пожать,verb
1361,81.17,раздаться,verb
1376,80.37,объяснять,verb
1377,80.31,обратить,verb
1378,80.31,сунуть,verb
1380,80.31,разрешить,verb
1386,80.00,признаться,verb
1388,79.94,составлять,verb
1391,79.94,видать,verb
1402,79.57,занимать,verb
1409,79.15,терять,verb
1413,78.96,вскочить,verb
1414,78.96,прочитать,verb
1421,78.66,лезть,verb
1423,78.53,отправить,verb
1424,78.47,построить,verb
1426,78.41,пустить,verb
1428,78.41,заглянуть,verb
1429,78.35,проговорить,verb
1431,78.35,проверить,verb
1432,78.29,болеть,verb
1441,77.98,поднимать,verb
1455,77.31,означать,verb
1465,76.76,говориться,verb
1467,76.70,испытывать,verb
1469,76.57,жениться,verb
1473,76.39,оглянуться,verb
1474,76.33,пригласить,verb
1477,76.27,принадлежать,verb
1482,76.09,строить,verb
1484,75.84,перейти,verb
1489,75.60,повезти,verb
1491,75.47,поглядеть,verb
1495,75.35,повернуть,verb
1497,75.17,добраться,verb
1499,75.04,признать,verb
1500,74.92,поступить,verb
1504,74.74,торопиться,verb
1515,74.37,вынуть,verb
1518,74.31,стоить,verb
1526,73.45,полагать,verb
1530,73.33,послушать,verb
1533,73.21,отметить,verb
1541,72.96,утверждать,verb
1544,72.72,отличаться,verb
1548,72.47,выскочить,verb
1551,72.35,приезжать,verb
1552,72.35,катить,verb
1558,71.74,расти,verb
1561,71.62,вернуть,verb
1562,71.62,зависеть,verb
1566,71.49,познакомиться,verb
1568,71.37,жалить,verb
1569,71.37,найтись,verb
1570,71.31,делаться,verb
1571,71.25,догадаться,verb
1573,71.19,прожить,verb
1575,70.88,гулять,verb
1577,70.76,разобраться,verb
1578,70.64,обращать,verb
1586,70.39,отдавать,verb
1587,70.33,сходить,verb
1589,70.27,звучать,verb
1591,70.21,волноваться,verb
1601,69.90,подать,verb
1603,69.84,готовить,verb
1605,69.78,жалеть,verb
1608,69.78,врать,verb
1609,69.66,возразить,verb
1613,69.47,готовиться,verb
1616,69.29,превратиться,verb
1619,69.29,терпеть,verb
1620,69.23,махнуть,verb
1624,68.92,определить,verb
1625,68.92,выпустить,verb
1627,68.92,выступать,verb
1638,68.13,рассматривать,verb
1639,68.13,отойти,verb
1640,68.07,вырасти,verb
1647,67.82,перевести,verb
1650,67.76,посадить,verb
1653,67.64,орать,verb
1655,67.45,обойтись,verb
1662,67.27,выдать,verb
1664,67.15,воевать,verb
1665,67.09,останавливаться,verb
1667,66.96,обладать,verb
1668,66.90,продать,verb
1669,66.78,спорить,verb
1674,66.72,полезть,verb
1676,66.66,выполнять,verb
1677,66.66,требоваться,verb
1679,66.60,умирать,verb
1681,66.54,дойти,verb
1682,66.54,успокоиться,verb
1687,66.35,приближаться,verb
1692,66.29,летать,verb
1694,66.17,убивать,verb
1698,66.05,двинуться,verb
1700,65.99,спуститься,verb
1708,65.68,установить,verb
1709,65.68,забывать,verb
1710,65.62,позвать,verb
1714,65.37,испугаться,verb
1719,65.19,съесть,verb
1720,65.13,прочесть,verb
1723,65.07,задуматься,verb
1724,64.94,решать,verb
1726,64.94,подарить,verb
1727,64.88,измениться,verb
1737,64.39,приводить,verb
1738,64.33,удивляться,verb
1741,64.33,забрать,verb
1745,64.27,занять,verb
1747,64.27,доказать,verb
1750,64.09,варить,verb
1755,63.78,изменить,verb
1758,63.60,ловить,verb
1760,63.41,стремиться,verb
1762,63.35,тянуться,verb
1773,63.11,заставлять,verb
1775,62.99,страдать,verb
1780,62.74,записать,verb
1790,62.37,интересовать,verb
1794,62.13,включить,verb
1795,62.07,поразить,verb
1800,61.82,помолчать,verb
1803,61.70,открыться,verb
1816,61.21,направить,verb
1818,61.15,запомнить,verb
1819,61.09,бороться,verb
1820,61.03,везти,verb
1828,60.66,научиться,verb
1830,60.54,назначить,verb
1832,60.54,выбирать,verb
1838,60.42,напомнить,verb
1839,60.42,сомневаться,verb
1841,60.29,радоваться,verb
1842,60.23,покрыть,verb
1843,60.17,глянуть,verb
1846,60.11,захватить,verb
1849,60.05,приносить,verb
1857,59.86,составить,verb
1869,59.37,костить,verb
1871,59.25,покупать,verb
1881,58.95,стучать,verb
1888,58.70,менять,verb
1891,58.64,разглядывать,verb
1896,58.52,закурить,verb
1898,58.46,устать,verb
1899,58.40,прикрыть,verb
1902,58.33,замолчать,verb
1903,58.27,завести,verb
1904,58.27,прибыть,verb
1908,58.15,подтвердить,verb
1912,58.03,сойти,verb
1913,57.91,поступать,verb
1915,57.78,валить,verb
1926,57.48,надоесть,verb
1929,57.35,вывести,verb
1930,57.35,прыгать,verb
1931,57.35,создавать,verb
1934,57.17,убедиться,verb
1935,57.17,ненавидеть,verb
1946,56.86,исчезать,verb
1949,56.68,ощущать,verb
1950,56.68,тащить,verb
1959,56.25,скрывать,verb
1960,56.25,совершить,verb
1964,56.25,замереть,verb
1966,56.07,подавать,verb
1973,55.76,произвести,verb
1974,55.70,дождаться,verb
1976,55.70,плыть,verb
1985,55.46,выполнить,verb
1988,55.33,направиться,verb
1992,55.27,шутить,verb
1994,55.21,случаться,verb
1995,55.21,спрятать,verb
1996,55.21,предстоять,verb
2003,55.03,кормить,verb
2004,55.03,продолжаться,verb
2009,54.91,отдыхать,verb
2014,54.84,сдать,verb
2016,54.84,жаловаться,verb
2019,54.72,решиться,verb
2021,54.72,сделаться,verb
2023,54.66,наступать,verb
2024,54.60,скрыться,verb
2029,54.54,уезжать,verb
2030,54.48,заняться,verb
2037,54.23,переходить,verb
2039,54.23,попадать,verb
2048,53.99,уважать,verb
2049,53.93,женить,verb
2051,53.93,ложиться,verb
2068,53.50,расположить,verb
2069,53.44,посидеть,verb
2070,53.44,налить,verb
2072,53.31,сообразить,verb
2077,53.25,удаваться,verb
2080,53.13,послышаться,verb
2085,53.01,указать,verb
2090,52.89,повести,verb
2094,52.82,подхватить,verb
2098,52.70,устраивать,verb
2100,52.58,участвовать,verb
2105,52.46,сохранить,verb
2107,52.34,закрывать,verb
2111,52.27,понадобиться,verb
2113,52.21,покачать,verb
2114,52.09,выясниться,verb
2115,52.09,уничтожить,verb
2116,52.03,отвести,verb
2118,51.97,бродить,verb
2122,51.66,валяться,verb
2128,51.48,произносить,verb
2132,51.23,предупредить,verb
2133,51.17,добиться,verb
2140,51.11,убрать,verb
2144,50.93,поддерживать,verb
2145,50.93,продавать,verb
2149,50.81,повесить,verb
2152,50.68,оглядываться,verb
2155,50.68,сыграть,verb
2157,50.62,услать,verb
2158,50.56,махать,verb
2160,50.56,предполагать,verb
2169,50.07,рассчитывать,verb
2170,50.07,запретить,verb
2173,49.95,сообщать,verb
2175,49.95,перебить,verb
2182,49.83,обидеться,verb
2186,49.64,вынести,verb
2191,49.58,поглядывать,verb
2193,49.58,отозваться,verb
2197,49.58,обрадоваться,verb
2199,49.52,попасться,verb
2201,49.52,пробормотать,verb
2202,49.46,покинуть,verb
2207,49.34,кончить,verb
2212,49.27,применять,verb
2216,49.15,доложить,verb
2218,49.09,меняться,verb
2224,49.09,гнать,verb
2225,49.03,выяснить,verb
2226,49.03,драться,verb
2229,48.97,захотеться,verb
2231,48.91,производить,verb
2234,48.91,заснуть,verb
2235,48.91,свернуть,verb
2237,48.85,подозревать,verb
2239,48.79,спускаться,verb
2242,48.79,договориться,verb
2246,48.60,проверять,verb
2247,48.54,присесть,verb
2255,48.36,пропустить,verb
2260,48.23,распахнуть,verb
2265,48.17,ползти,verb
2266,48.17,выбраться,verb
2274,48.05,погодить,verb
2280,47.81,опуститься,verb
2291,47.50,прекратить,verb
2293,47.50,справиться,verb
2297,47.44,прислушиваться,verb
2300,47.32,постараться,verb
2307,47.19,изучать,verb
2309,47.19,пилить,verb
2314,47.01,подписать,verb
2316,46.95,посылать,verb
2324,46.77,танцевать,verb
2330,46.70,подобрать,verb
2332,46.70,осветить,verb
2343,46.52,приобрести,verb
2347,46.40,поинтересоваться,verb
2349,46.40,заорать,verb
2350,46.40,трогать,verb
2351,46.34,задержать,verb
2356,46.28,потребовать,verb
2359,46.28,блестеть,verb
2371,45.91,усесться,verb
2372,45.91,сиять,verb
2375,45.79,вырваться,verb
2376,45.79,отвернуться,verb
2378,45.72,закончиться,verb
2383,45.60,бормотать,verb
2385,45.48,состояться,verb
2389,45.30,поправить,verb
2393,45.30,ощутить,verb
2394,45.23,беспокоиться,verb
2396,45.23,задавать,verb
2397,45.23,выдавать,verb
2398,45.23,полететь,verb
2400,45.17,отдохнуть,verb
2406,44.99,отказываться,verb
2412,44.75,пояснить,verb
2416,44.68,прощать,verb
2419,44.62,шуметь,verb
2427,44.50,доноситься,verb
2429,44.44,описать,verb
2433,44.38,класть,verb
2434,44.38,шагать,verb
2438,44.32,победить,verb
2439,44.32,плавать,verb
2446,44.19,разобрать,verb
2457,44.07,потянуться,verb
2460,44.01,предположить,verb
2465,43.89,доставить,verb
2466,43.83,ошибиться,verb
2467,43.83,разбудить,verb
2471,43.77,прятать,verb
2473,43.70,водить,verb
2475,43.64,пробовать,verb
2476,43.64,заплатить,verb
2485,43.46,обнять,verb
2487,43.46,заглядывать,verb
2492,43.34,выбросить,verb
2494,43.28,устроиться,verb
2496,43.28,оценить,verb
2498,43.28,хлопнуть,verb
2499,43.28,родить,verb
2500,43.28,уставиться,verb
2506,43.15,слышаться,verb
2508,43.15,представляться,verb
2510,43.03,обеспечить,verb
2513,42.97,биться,verb
2514,42.97,достигнуть,verb
2515,42.91,выпускать,verb
2518,42.85,приготовить,verb
2523,42.73,развиваться,verb
2526,42.60,пожалеть,verb
2529,42.60,обойти,verb
2530,42.60,оторвать,verb
2533,42.54,заключаться,verb
2534,42.48,организовать,verb
2536,42.48,приглашать,verb
2540,42.36,поддержать,verb
2541,42.36,сбить,verb
2542,42.36,заработать,verb
2544,42.30,течь,verb
2547,42.30,последовать,verb
2554,42.17,полагаться,verb
2555,42.17,доставать,verb
2556,42.17,продолжить,verb
2564,42.05,указывать,verb
2567,41.99,сложиться,verb
2575,41.87,набрать,verb
2577,41.87,предпочитать,verb
2579,41.87,научить,verb
2590,41.75,интересоваться,verb
2591,41.75,расстрелять,verb
2592,41.62,побывать,verb
2594,41.62,заплакать,verb
2595,41.56,окружить,verb
2599,41.50,раскрыть,verb
2606,41.44,развести,verb
2620,41.26,переживать,verb
2622,41.26,украсть,verb
2623,41.19,слыхать,verb
2628,41.13,успевать,verb
2629,41.13,пережить,verb
2632,41.07,возражать,verb
2641,40.95,потянуть,verb
2642,40.95,сорвать,verb
2649,40.77,уснуть,verb
2653,40.77,сопровождать,verb
2654,40.71,открываться,verb
2659,40.58,подготовить,verb
2661,40.58,защищать,verb
2664,40.52,ломать,verb
2669,40.52,вступить,verb
2671,40.52,выставить,verb
2672,40.46,прижать,verb
2674,40.46,передавать,verb
2675,40.46,догадываться,verb
2679,40.46,выступить,verb
2680,40.40,отрезать,verb
2687,40.34,хохотать,verb
2689,40.34,разглядеть,verb
2691,40.28,разбираться,verb
